std::vector<std::vector<cv::Point>> plate_contours(22);
# pragma region Points
  // first big number
  plate_contours[0].resize(389);
  plate_contours[0][0] = cv::Point(58, 14);
  plate_contours[0][1] = cv::Point(58, 15);
  plate_contours[0][2] = cv::Point(57, 16);
  plate_contours[0][3] = cv::Point(57, 16);
  plate_contours[0][4] = cv::Point(57, 17);
  plate_contours[0][5] = cv::Point(57, 18);
  plate_contours[0][6] = cv::Point(57, 19);
  plate_contours[0][7] = cv::Point(56, 19);
  plate_contours[0][8] = cv::Point(56, 20);
  plate_contours[0][9] = cv::Point(56, 21);
  plate_contours[0][10] = cv::Point(55, 21);
  plate_contours[0][11] = cv::Point(55, 22);
  plate_contours[0][12] = cv::Point(55, 23);
  plate_contours[0][13] = cv::Point(55, 23);
  plate_contours[0][14] = cv::Point(55, 24);
  plate_contours[0][15] = cv::Point(54, 25);
  plate_contours[0][16] = cv::Point(54, 25);
  plate_contours[0][17] = cv::Point(54, 26);
  plate_contours[0][18] = cv::Point(54, 27);
  plate_contours[0][19] = cv::Point(54, 27);
  plate_contours[0][20] = cv::Point(53, 28);
  plate_contours[0][21] = cv::Point(53, 29);
  plate_contours[0][22] = cv::Point(52, 30);
  plate_contours[0][23] = cv::Point(52, 30);
  plate_contours[0][24] = cv::Point(52, 31);
  plate_contours[0][25] = cv::Point(52, 32);
  plate_contours[0][26] = cv::Point(52, 32);
  plate_contours[0][27] = cv::Point(52, 33);
  plate_contours[0][28] = cv::Point(52, 34);
  plate_contours[0][29] = cv::Point(52, 34);
  plate_contours[0][30] = cv::Point(52, 35);
  plate_contours[0][31] = cv::Point(53, 36);
  plate_contours[0][32] = cv::Point(54, 36);
  plate_contours[0][33] = cv::Point(54, 37);
  plate_contours[0][34] = cv::Point(54, 38);
  plate_contours[0][35] = cv::Point(55, 38);
  plate_contours[0][36] = cv::Point(55, 39);
  plate_contours[0][37] = cv::Point(55, 40);
  plate_contours[0][38] = cv::Point(56, 41);
  plate_contours[0][39] = cv::Point(56, 41);
  plate_contours[0][40] = cv::Point(57, 42);
  plate_contours[0][41] = cv::Point(57, 43);
  plate_contours[0][42] = cv::Point(57, 43);
  plate_contours[0][43] = cv::Point(57, 44);
  plate_contours[0][44] = cv::Point(58, 45);
  plate_contours[0][45] = cv::Point(58, 45);
  plate_contours[0][46] = cv::Point(58, 46);
  plate_contours[0][47] = cv::Point(58, 47);
  plate_contours[0][48] = cv::Point(59, 47);
  plate_contours[0][49] = cv::Point(59, 48);
  plate_contours[0][50] = cv::Point(60, 49);
  plate_contours[0][51] = cv::Point(60, 49);
  plate_contours[0][52] = cv::Point(60, 50);
  plate_contours[0][53] = cv::Point(60, 51);
  plate_contours[0][54] = cv::Point(60, 52);
  plate_contours[0][55] = cv::Point(61, 52);
  plate_contours[0][56] = cv::Point(61, 53);
  plate_contours[0][57] = cv::Point(61, 54);
  plate_contours[0][58] = cv::Point(61, 54);
  plate_contours[0][59] = cv::Point(61, 55);
  plate_contours[0][60] = cv::Point(61, 56);
  plate_contours[0][61] = cv::Point(62, 56);
  plate_contours[0][62] = cv::Point(62, 57);
  plate_contours[0][63] = cv::Point(62, 58);
  plate_contours[0][64] = cv::Point(62, 58);
  plate_contours[0][65] = cv::Point(62, 59);
  plate_contours[0][66] = cv::Point(62, 60);
  plate_contours[0][67] = cv::Point(62, 60);
  plate_contours[0][68] = cv::Point(62, 61);
  plate_contours[0][69] = cv::Point(63, 62);
  plate_contours[0][70] = cv::Point(63, 63);
  plate_contours[0][71] = cv::Point(63, 63);
  plate_contours[0][72] = cv::Point(63, 64);
  plate_contours[0][73] = cv::Point(63, 65);
  plate_contours[0][74] = cv::Point(63, 65);
  plate_contours[0][75] = cv::Point(64, 66);
  plate_contours[0][76] = cv::Point(64, 67);
  plate_contours[0][77] = cv::Point(64, 67);
  plate_contours[0][78] = cv::Point(64, 68);
  plate_contours[0][79] = cv::Point(64, 69);
  plate_contours[0][80] = cv::Point(64, 69);
  plate_contours[0][81] = cv::Point(64, 70);
  plate_contours[0][82] = cv::Point(64, 71);
  plate_contours[0][83] = cv::Point(64, 71);
  plate_contours[0][84] = cv::Point(64, 72);
  plate_contours[0][85] = cv::Point(64, 73);
  plate_contours[0][86] = cv::Point(64, 74);
  plate_contours[0][87] = cv::Point(64, 74);
  plate_contours[0][88] = cv::Point(65, 75);
  plate_contours[0][89] = cv::Point(65, 76);
  plate_contours[0][90] = cv::Point(65, 76);
  plate_contours[0][91] = cv::Point(65, 77);
  plate_contours[0][92] = cv::Point(65, 78);
  plate_contours[0][93] = cv::Point(65, 78);
  plate_contours[0][94] = cv::Point(65, 79);
  plate_contours[0][95] = cv::Point(65, 80);
  plate_contours[0][96] = cv::Point(65, 80);
  plate_contours[0][97] = cv::Point(65, 81);
  plate_contours[0][98] = cv::Point(65, 82);
  plate_contours[0][99] = cv::Point(65, 82);
  plate_contours[0][100] = cv::Point(65, 83);
  plate_contours[0][101] = cv::Point(65, 84);
  plate_contours[0][102] = cv::Point(65, 85);
  plate_contours[0][103] = cv::Point(65, 85);
  plate_contours[0][104] = cv::Point(65, 86);
  plate_contours[0][105] = cv::Point(65, 87);
  plate_contours[0][106] = cv::Point(65, 87);
  plate_contours[0][107] = cv::Point(65, 88);
  plate_contours[0][108] = cv::Point(65, 89);
  plate_contours[0][109] = cv::Point(65, 89);
  plate_contours[0][110] = cv::Point(65, 90);
  plate_contours[0][111] = cv::Point(65, 91);
  plate_contours[0][112] = cv::Point(65, 91);
  plate_contours[0][113] = cv::Point(65, 92);
  plate_contours[0][114] = cv::Point(65, 93);
  plate_contours[0][115] = cv::Point(65, 93);
  plate_contours[0][116] = cv::Point(65, 94);
  plate_contours[0][117] = cv::Point(65, 95);
  plate_contours[0][118] = cv::Point(65, 96);
  plate_contours[0][119] = cv::Point(66, 96);
  plate_contours[0][120] = cv::Point(66, 97);
  plate_contours[0][121] = cv::Point(66, 98);
  plate_contours[0][122] = cv::Point(67, 98);
  plate_contours[0][123] = cv::Point(67, 98);
  plate_contours[0][124] = cv::Point(68, 98);
  plate_contours[0][125] = cv::Point(68, 98);
  plate_contours[0][126] = cv::Point(69, 98);
  plate_contours[0][127] = cv::Point(70, 98);
  plate_contours[0][128] = cv::Point(70, 98);
  plate_contours[0][129] = cv::Point(71, 98);
  plate_contours[0][130] = cv::Point(71, 98);
  plate_contours[0][131] = cv::Point(72, 98);
  plate_contours[0][132] = cv::Point(73, 98);
  plate_contours[0][133] = cv::Point(73, 98);
  plate_contours[0][134] = cv::Point(74, 98);
  plate_contours[0][135] = cv::Point(74, 98);
  plate_contours[0][136] = cv::Point(75, 98);
  plate_contours[0][137] = cv::Point(76, 98);
  plate_contours[0][138] = cv::Point(76, 98);
  plate_contours[0][139] = cv::Point(77, 98);
  plate_contours[0][140] = cv::Point(77, 97);
  plate_contours[0][141] = cv::Point(77, 96);
  plate_contours[0][142] = cv::Point(77, 96);
  plate_contours[0][143] = cv::Point(77, 95);
  plate_contours[0][144] = cv::Point(77, 94);
  plate_contours[0][145] = cv::Point(77, 93);
  plate_contours[0][146] = cv::Point(77, 93);
  plate_contours[0][147] = cv::Point(77, 92);
  plate_contours[0][148] = cv::Point(77, 91);
  plate_contours[0][149] = cv::Point(77, 91);
  plate_contours[0][150] = cv::Point(77, 90);
  plate_contours[0][151] = cv::Point(77, 89);
  plate_contours[0][152] = cv::Point(77, 89);
  plate_contours[0][153] = cv::Point(77, 88);
  plate_contours[0][154] = cv::Point(77, 87);
  plate_contours[0][155] = cv::Point(77, 87);
  plate_contours[0][156] = cv::Point(77, 86);
  plate_contours[0][157] = cv::Point(77, 85);
  plate_contours[0][158] = cv::Point(77, 85);
  plate_contours[0][159] = cv::Point(77, 84);
  plate_contours[0][160] = cv::Point(77, 83);
  plate_contours[0][161] = cv::Point(77, 82);
  plate_contours[0][162] = cv::Point(77, 82);
  plate_contours[0][163] = cv::Point(77, 81);
  plate_contours[0][164] = cv::Point(77, 80);
  plate_contours[0][165] = cv::Point(77, 80);
  plate_contours[0][166] = cv::Point(77, 79);
  plate_contours[0][167] = cv::Point(77, 78);
  plate_contours[0][168] = cv::Point(77, 78);
  plate_contours[0][169] = cv::Point(77, 77);
  plate_contours[0][170] = cv::Point(77, 76);
  plate_contours[0][171] = cv::Point(77, 76);
  plate_contours[0][172] = cv::Point(77, 75);
  plate_contours[0][173] = cv::Point(77, 74);
  plate_contours[0][174] = cv::Point(77, 74);
  plate_contours[0][175] = cv::Point(77, 73);
  plate_contours[0][176] = cv::Point(77, 72);
  plate_contours[0][177] = cv::Point(77, 71);
  plate_contours[0][178] = cv::Point(77, 71);
  plate_contours[0][179] = cv::Point(77, 70);
  plate_contours[0][180] = cv::Point(77, 69);
  plate_contours[0][181] = cv::Point(76, 69);
  plate_contours[0][182] = cv::Point(76, 68);
  plate_contours[0][183] = cv::Point(76, 67);
  plate_contours[0][184] = cv::Point(76, 67);
